gcm,region,pct
gfdl-esm4,lithuania,-21.156
gfdl-esm4,india_north,-1.899
gfdl-esm4,india_west,23.398
gfdl-esm4,india_south,0.91
gfdl-esm4,sweden,-1.541
gfdl-esm4,poland,7.194
gfdl-esm4,slovakia,4.182
gfdl-esm4,austria,115.895
gfdl-esm4,germany,1.554
gfdl-esm4,switzerland,0.545
gfdl-esm4,usa_northerngrid_east,-1.175
gfdl-esm4,usa_miso_north,-0.785
gfdl-esm4,usa_westconnect_south,1.156
gfdl-esm4,usa_northerngrid_south,-18.404
gfdl-esm4,usa_spp_north,-1.806
gfdl-esm4,usa_spp_south,-30.746
gfdl-esm4,usa_isone,-1.111
gfdl-esm4,usa_westconnect_north,9.528
gfdl-esm4,usa_caiso,-16.37
gfdl-esm4,usa_northerngrid_west,-2.899
gfdl-esm4,usa_miso_central,-5.825
gfdl-esm4,usa_sertp,0.106
gfdl-esm4,usa_pjm_east,-10.031
gfdl-esm4,usa_nyiso,-0.94
gfdl-esm4,portugal,20.388
gfdl-esm4,croatia,6.885
gfdl-esm4,bulgaria,6.18
gfdl-esm4,greece,6.062
gfdl-esm4,italy,3.438
gfdl-esm4,thailand,-6.332
gfdl-esm4,vietnam,-5.025
gfdl-esm4,philippines,-4.704
gfdl-esm4,china_ec,-8.224
gfdl-esm4,china_nc,-19.162
gfdl-esm4,china_sw,-18.366
gfdl-esm4,china_csg,9.458
gfdl-esm4,china_cc,-2.496
gfdl-esm4,china_ne,-2.758
gfdl-esm4,france,-2.662
gfdl-esm4,united_kingdom,-2.771
gfdl-esm4,argentina,-4.273
gfdl-esm4,turkey,-15.869
gfdl-esm4,canada_prairies,6.189
gfdl-esm4,canada_ontario,0.852
gfdl-esm4,latvia,-26.036
gfdl-esm4,india_northeast,2.953
gfdl-esm4,india_east,19.882
gfdl-esm4,slovenia,8.967
gfdl-esm4,hungary,1.922
gfdl-esm4,usa_miso_south,-8.855
gfdl-esm4,usa_pjm_west,-0.942
gfdl-esm4,usa_ercot,10.826
gfdl-esm4,serbia,2.301
gfdl-esm4,north_macedonia,3.946
gfdl-esm4,albania,8.466
gfdl-esm4,romania,16.936
gfdl-esm4,brazil_sudeste,1.265
gfdl-esm4,brazil_nordeste,2.797
gfdl-esm4,brazil_sul,-1.648
gfdl-esm4,brazil_norte,-3.241
gfdl-esm4,malaysia_west,2.024
gfdl-esm4,myanmar,19.836
gfdl-esm4,laos,-7.176
gfdl-esm4,cambodia,5.132
gfdl-esm4,malaysia_east,3.081
gfdl-esm4,indonesia,23.117
gfdl-esm4,ireland,-2.0
gfdl-esm4,belgium,30.534
gfdl-esm4,colombia,6.393
gfdl-esm4,bolivia,-4.931
gfdl-esm4,peru,17.986
gfdl-esm4,chile,2.841
gfdl-esm4,ecuador,-1.307
gfdl-esm4,canada_atlantic,-3.815
gfdl-esm4,canada_quebec,-8.584
gfdl-esm4,canada_bc,0.209
ipsl-cm6a-lr,lithuania,46.043
ipsl-cm6a-lr,india_north,-2.903
ipsl-cm6a-lr,india_west,-42.358
ipsl-cm6a-lr,india_south,3.689
ipsl-cm6a-lr,sweden,-15.915
ipsl-cm6a-lr,poland,5.643
ipsl-cm6a-lr,slovakia,20.252
ipsl-cm6a-lr,austria,-2.522
ipsl-cm6a-lr,germany,-3.111
ipsl-cm6a-lr,switzerland,-2.815
ipsl-cm6a-lr,usa_northerngrid_east,6.273
ipsl-cm6a-lr,usa_miso_north,9.957
ipsl-cm6a-lr,usa_westconnect_south,3.528
ipsl-cm6a-lr,usa_spp_north,2.874
ipsl-cm6a-lr,usa_spp_south,-1.027
ipsl-cm6a-lr,usa_isone,-4.825
ipsl-cm6a-lr,usa_westconnect_north,1.565
ipsl-cm6a-lr,usa_caiso,16.812
ipsl-cm6a-lr,usa_northerngrid_west,8.199
ipsl-cm6a-lr,usa_miso_central,-1.307
ipsl-cm6a-lr,usa_pjm_east,7.834
ipsl-cm6a-lr,usa_nyiso,0.738
ipsl-cm6a-lr,portugal,3.328
ipsl-cm6a-lr,croatia,-3.653
